CookerStat, GenerateAssetRegistry=0.035457, Initialize=0.167031, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionIdB06BE2C14B2039697F720EBD0D0C58EF_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A6CA706D4E0B86F18BB019A34C5394F__23B502D0D183BE87A6783AA085FA0AB529488A4B, StartTime=2016.04.25-15.22.45, HierarchicalDDC=, DataSize=840, Duration=14.100153, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_0, Filename=../../../../../../UnrealProjects/SteamProject/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=2.929583, FlushAsyncLoading=0.014927, FlushStreamingFunc=0.126440, BlockTillAllRequestsFinished=0.071853, ResetLoadersForSaveUnMarkAllObjects=0.521157, TagPackageExports=0.098445, BeginCacheForCookedPlatformData=0.004664, SerializeImports=1.018986, GatherLocalizableTextData=0.449304, MarkNames=0.014465, SerializeSummary=0.039659, SerializeNames=0.168428, SerializeGatherableTextData=0.004668, BuildExportMap=0.070453, SortExportsNonSeekfree=0.031725, SortExportsSeekfreeConstructor=0.162832, SortExportsSeekfreeInner=1.758497, SortExportsSeekfree=0.009798, BuildDependencyMap=0.032194, SerializeImportMap=0.016797, SerializeExportMap=0.010263, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=21.162596, SerializeExports=0.543550, SerializeBulkData=0.047125, MoveFile=1.109965, UnaccountedTime=1.291927, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_1, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/AllLevels/GameInfoInstance.uasset, AutoPackageBackupDelegate=0.098914, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.104975, BlockTillAllRequestsFinished=0.026129, ResetLoadersForSaveUnMarkAllObjects=0.929870, TagPackageExports=0.199690, BeginCacheForCookedPlatformData=0.004664, SerializeImports=0.950865, GatherLocalizableTextData=0.192229, MarkNames=0.017263, SerializeSummary=0.023328, SerializeNames=0.073250, SerializeGatherableTextData=0.002798, BuildExportMap=0.072319, SortExportsNonSeekfree=0.022396, SortExportsSeekfreeConstructor=0.116643, SortExportsSeekfreeInner=0.521157, SortExportsSeekfree=0.006996, BuildDependencyMap=0.020064, SerializeImportMap=0.019595, SerializeExportMap=0.014931, SerializeDependencyMap=0.002336, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.148367, SerializeExports=0.666261, SerializeBulkData=0.012130, MoveFile=1.260668, UnaccountedTime=1.525208, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_2, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/AllLevels/PlayerInfo.uasset, AutoPackageBackupDelegate=0.152100, FlushAsyncLoading=0.008397, FlushStreamingFunc=0.104979, BlockTillAllRequestsFinished=0.010263, ResetLoadersForSaveUnMarkAllObjects=0.290208, TagPackageExports=0.067651, BeginCacheForCookedPlatformData=0.003733, SerializeImports=0.855222, GatherLocalizableTextData=0.171229, MarkNames=0.015397, SerializeSummary=0.021927, SerializeNames=0.076517, SerializeGatherableTextData=0.003733, BuildExportMap=0.044324, SortExportsNonSeekfree=0.020996, SortExportsSeekfreeConstructor=0.020996, SortExportsSeekfreeInner=0.126906, SortExportsSeekfree=0.007000, BuildDependencyMap=0.017263, SerializeImportMap=0.018664, SerializeExportMap=0.015862, SerializeDependencyMap=0.003267, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.088647, SerializeExports=0.540752, SerializeBulkData=0.013530, MoveFile=1.503285, UnaccountedTime=1.758959, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_3, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/AllLevels/PlayerSaveGame.uasset, AutoPackageBackupDelegate=0.092845, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.171695, BlockTillAllRequestsFinished=0.020530, ResetLoadersForSaveUnMarkAllObjects=0.191294, TagPackageExports=0.136238, BeginCacheForCookedPlatformData=0.003263, SerializeImports=0.654131, GatherLocalizableTextData=0.128772, MarkNames=0.012130, SerializeSummary=0.013065, SerializeNames=0.049457, SerializeGatherableTextData=0.002332, BuildExportMap=0.048522, SortExportsNonSeekfree=0.015397, SortExportsSeekfreeConstructor=0.012133, SortExportsSeekfreeInner=0.323799, SortExportsSeekfree=0.004664, BuildDependencyMap=0.013065, SerializeImportMap=0.013065, SerializeExportMap=0.009798, SerializeDependencyMap=0.002332, SerializeStringAssetReferenceMap=0.002798, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.104513, SerializeExports=0.435773, SerializeBulkData=0.007000, MoveFile=0.964396, UnaccountedTime=1.144491, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_4, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/Characters/0_Base.uasset, AutoPackageBackupDelegate=0.180095, FlushAsyncLoading=0.006996, FlushStreamingFunc=0.066720, BlockTillAllRequestsFinished=0.008401, ResetLoadersForSaveUnMarkAllObjects=0.316799, TagPackageExports=14.395024, BeginCacheForCookedPlatformData=0.003733, SerializeImports=22.267427, GatherLocalizableTextData=21.447666, MarkNames=0.165634, SerializeSummary=0.030324, SerializeNames=0.712916, SerializeGatherableTextData=0.235617, BuildExportMap=0.584144, SortExportsNonSeekfree=3.044821, SortExportsSeekfreeConstructor=0.083052, SortExportsSeekfreeInner=30.376379, SortExportsSeekfree=0.005133, BuildDependencyMap=0.135306, SerializeImportMap=0.026129, SerializeExportMap=0.098445, SerializeDependencyMap=0.052258, SerializeStringAssetReferenceMap=0.005595, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.195800, SerializeExports=24.925001, SerializeBulkData=0.007931, MoveFile=1.528010, UnaccountedTime=1.965188, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_5, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/Characters/0_Base.uasset, AutoPackageBackupDelegate=3.468469, FlushAsyncLoading=0.008397, FlushStreamingFunc=0.117108, BlockTillAllRequestsFinished=0.014931, ResetLoadersForSaveUnMarkAllObjects=0.440441, TagPackageExports=13.482883, BeginCacheForCookedPlatformData=0.003263, SerializeImports=15.852586, GatherLocalizableTextData=12.701847, MarkNames=0.092383, SerializeSummary=0.017729, SerializeNames=0.415713, SerializeGatherableTextData=0.139505, BuildExportMap=0.375584, SortExportsNonSeekfree=3.032226, SortExportsSeekfreeConstructor=0.082117, SortExportsSeekfreeInner=30.139364, SortExportsSeekfree=0.006065, BuildDependencyMap=0.133440, SerializeImportMap=0.026125, SerializeExportMap=0.098448, SerializeDependencyMap=0.054590, SerializeStringAssetReferenceMap=0.005595, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.190205, SerializeExports=23.242086, SerializeBulkData=0.008866, MoveFile=1.916662, UnaccountedTime=1.912460, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_6, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/Characters/Forge.uasset, AutoPackageBackupDelegate=0.162367, FlushAsyncLoading=0.008866, FlushStreamingFunc=0.128306, BlockTillAllRequestsFinished=0.007931, ResetLoadersForSaveUnMarkAllObjects=0.332195, TagPackageExports=2.895519, BeginCacheForCookedPlatformData=0.005599, SerializeImports=3.703620, GatherLocalizableTextData=4.028347, MarkNames=0.048991, SerializeSummary=0.024259, SerializeNames=0.191294, SerializeGatherableTextData=0.016797, BuildExportMap=0.180095, SortExportsNonSeekfree=0.241216, SortExportsSeekfreeConstructor=0.121307, SortExportsSeekfreeInner=22.282824, SortExportsSeekfree=0.004668, BuildDependencyMap=0.029858, SerializeImportMap=0.017263, SerializeExportMap=0.019129, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.757372, SerializeExports=2.974838, SerializeBulkData=0.008862, MoveFile=0.892080, UnaccountedTime=1.067039, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_7, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/Characters/Barbarous.uasset, AutoPackageBackupDelegate=0.124574, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.116177, BlockTillAllRequestsFinished=0.008866, ResetLoadersForSaveUnMarkAllObjects=0.322863, TagPackageExports=2.173275, BeginCacheForCookedPlatformData=0.004198, SerializeImports=2.961773, GatherLocalizableTextData=3.248714, MarkNames=0.037793, SerializeSummary=0.019595, SerializeNames=0.166565, SerializeGatherableTextData=0.015862, BuildExportMap=0.149302, SortExportsNonSeekfree=0.238419, SortExportsSeekfreeConstructor=0.098910, SortExportsSeekfreeInner=19.043442, SortExportsSeekfree=0.006068, BuildDependencyMap=0.035923, SerializeImportMap=0.017729, SerializeExportMap=0.019595, SerializeDependencyMap=0.004664, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.516479, SerializeExports=3.167998, SerializeBulkData=0.007931, MoveFile=0.853822, UnaccountedTime=1.072638, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_8, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/Characters/Barbarous2.uasset, AutoPackageBackupDelegate=0.101246, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.110108, BlockTillAllRequestsFinished=0.009798, ResetLoadersForSaveUnMarkAllObjects=0.192225, TagPackageExports=0.013061, BeginCacheForCookedPlatformData=0.001401, SerializeImports=0.413381, GatherLocalizableTextData=0.018194, MarkNames=0.006534, SerializeSummary=0.013530, SerializeNames=0.014931, SerializeGatherableTextData=0.002332, BuildExportMap=0.012595, SortExportsNonSeekfree=0.004668, SortExportsSeekfreeConstructor=0.013996, SortExportsSeekfreeInner=0.022396, SortExportsSeekfree=0.003263, BuildDependencyMap=0.007000, SerializeImportMap=0.088181, SerializeExportMap=0.036392, SerializeDependencyMap=0.001397, SerializeStringAssetReferenceMap=0.002801, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.020526, SerializeExports=0.007935, SerializeBulkData=0.005130, MoveFile=0.856154, UnaccountedTime=0.967193, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_9, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/Characters/Frosty.uasset, AutoPackageBackupDelegate=0.092380, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.090048, BlockTillAllRequestsFinished=0.008866, ResetLoadersForSaveUnMarkAllObjects=0.191294, TagPackageExports=1.768760, BeginCacheForCookedPlatformData=0.003263, SerializeImports=2.359435, GatherLocalizableTextData=2.557729, MarkNames=0.031725, SerializeSummary=0.015397, SerializeNames=0.125039, SerializeGatherableTextData=0.011668, BuildExportMap=0.120372, SortExportsNonSeekfree=0.177763, SortExportsSeekfreeConstructor=0.012599, SortExportsSeekfreeInner=15.438736, SortExportsSeekfree=0.005133, BuildDependencyMap=0.030793, SerializeImportMap=0.017263, SerializeExportMap=0.019129, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.003267, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.940731, SerializeExports=2.916519, SerializeBulkData=0.007931, MoveFile=0.879481, UnaccountedTime=1.175750, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_10, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/Characters/Natural.uasset, AutoPackageBackupDelegate=0.159100, FlushAsyncLoading=0.008397, FlushStreamingFunc=0.100315, BlockTillAllRequestsFinished=0.007462, ResetLoadersForSaveUnMarkAllObjects=0.292074, TagPackageExports=3.196459, BeginCacheForCookedPlatformData=0.006530, SerializeImports=4.219640, GatherLocalizableTextData=4.655417, MarkNames=0.074651, SerializeSummary=0.015862, SerializeNames=0.215091, SerializeGatherableTextData=0.019595, BuildExportMap=0.219285, SortExportsNonSeekfree=0.329398, SortExportsSeekfreeConstructor=0.021927, SortExportsSeekfreeInner=17.270487, SortExportsSeekfree=0.005130, BuildDependencyMap=0.029862, SerializeImportMap=0.017263, SerializeExportMap=0.018664, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.002798, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.122697, SerializeExports=2.931911, SerializeBulkData=0.007931, MoveFile=0.922404, UnaccountedTime=1.237340, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
